,Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Chips,Cost,Hunger,Mass (g),Density (g/mL),Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini,Great
367,Vallarta Express,California,8/9/2017,,,,,,,8.35,4.5,,,21.0,23.0,0.88,3.0,3.0,4.0,3.0,4.0,2.5,4.0,4.5,4.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
368,Lalo's Tacos,California,8/11/2017,Hillcrest,1266 University Ave,https://www.yelp.com/biz/lalos-tacos-san-diego-2,3.0,3.9,,7.75,3.0,,,,,,3.75,5.0,3.0,3.5,5.0,5.0,2.0,3.0,2.8,Daniel A,,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
369,Roberto's Taco Shop Hillcrest,Golden State,8/14/2017,,,,,,,25.0,4.0,,,21.5,24.0,0.99,3.8,4.4,4.0,3.8,4.0,4.0,4.0,4.0,5.0,Scott,Good. but just get a regular Cali.,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
370,Roberto's Taco Shop Hillcrest,California,8/14/2017,,,,,,,7.0,4.0,,,19.5,21.5,0.72,4.5,5.0,4.0,4.0,4.0,3.7,3.8,4.6,4.8,Simon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
371,Kotija Jr,California,8/19/2017,Del Mar,2668 Del Mar Heights Rd,https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar,4.0,4.2,,6.99,4.0,550.0,0.7857142856999999,20.0,21.0,0.7,4.0,5.0,3.5,3.8,3.0,2.5,3.3,4.0,5.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
372,Kotija Jr,Steak fajitas,8/19/2017,,,,,,,7.1,3.0,,,21.0,22.0,0.81,3.5,5.0,4.0,4.0,4.5,4.75,3.75,4.0,5.0,Emily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
373,El Rey Moro,Hashbrown,8/20/2017,,,,,,,6.47,4.0,450.0,0.625,22.5,20.0,0.72,3.0,3.0,2.0,2.5,1.5,2.5,2.5,3.0,5.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
374,El Rey Moro,Hashbrown,8/20/2017,,,,,,,8.94,3.5,,,21.5,22.0,0.83,2.5,3.5,3.5,3.5,3.5,4.0,3.0,3.5,4.5,Emily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
375,Taco Villa,Carnitas,8/25/2017,,,,,,,5.99,2.0,,,20.0,21.5,0.74,2.0,2.5,4.0,3.0,4.0,3.5,3.0,3.0,5.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
376,Taco Villa,Carne asada,8/25/2017,,,,,,,6.99,3.5,,,,,,4.0,4.0,4.0,4.5,4.0,3.5,4.0,4.0,4.0,Nuttida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
377,Los Tacos,Local,9/4/2017,,,,,,,8.5,3.5,540.0,0.6835443038,21.5,21.5,0.79,3.5,4.0,4.5,4.0,3.0,4.0,3.5,4.5,5.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
378,Los Tacos,Local,9/4/2017,,,,,,,8.5,3.5,540.0,0.6136363636,21.0,23.0,0.88,4.0,4.0,4.0,4.5,4.2,4.5,4.0,4.5,4.8,Emily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
379,Rigoberto's Taco Shop,California ,9/5/2017,,,,,,,6.85,3.5,,,22.5,22.5,0.91,3.0,4.5,3.8,3.8,4.0,3.5,3.5,4.0,3.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
380,Rigoberto's Taco Shop,California ,9/5/2017,,,,,,,6.85,3.5,,,22.2,22.5,0.89,3.0,4.5,4.0,4.0,4.5,3.0,4.0,4.0,3.5,Sage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
381,Burrito Box,Steak with guacamole,12/16/2017,New York,885 9th Ave,https://www.yelp.com/biz/the-burrito-box-new-york,4.0,4.5,Yes,11.5,3.5,,,15.0,25.0,0.75,2.0,2.0,4.0,3.5,3.0,4.5,3.5,4.0,2.0,Scott,Maybe a little better than chipotle. Or at least more authentic.,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
382,Taco Stand,California ,12/29/2017,,,,,,,7.89,4.0,,,19.0,23.0,0.8,4.0,3.0,4.0,4.0,3.0,4.0,3.5,4.3,4.5,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
383,Taco Stand,California ,12/29/2017,,,,,,,7.89,5.0,,,20.0,21.5,0.74,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,Ben S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
384,Lolita's Taco Shop,California,1/2/2018,,,,,,,7.25,4.0,,,,,,4.0,5.0,4.0,5.0,5.0,3.0,3.0,4.0,5.0,Ben S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
385,El Patron,Breakfast,1/9/2018,National City,5065 Logan Ave,https://www.yelp.com/biz/el-patron-mexican-food-san-diego,4.5,3.8,,4.19,3.0,,,,,,3.0,5.0,2.0,2.0,4.0,1.0,4.0,3.0,4.0,Bernie form,They normally do better but this was a real disappointment. They eggs were over salted and dry while the beans were bland and runny. ,x,,,,,x,,x,,,,,,x,,,,,,,,,,,,x,,,,,x,,,,,,,False
386,La Posta de Acapulco,California,1/12/2018,Hillcrest,3980 Third Ave,https://www.yelp.com/biz/la-posta-de-acapulcos-san-diego-2,3.5,4.3,,7.0,5.0,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,Chris form,best burrito in San Diego,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
387,Los Tacos 2,Local,1/12/2018,,,,,,,8.5,4.0,,,21.0,23.5,0.92,4.0,4.0,3.0,3.5,1.0,2.0,3.0,3.0,1.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
388,Rigoberto's Taco Shop,Carne asada,4/4/2018,,,,,,,7.2,3.0,,,24.5,22.7,1.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,Han Mee,"Meat is cooked well with good overall flavor, could use a little more salk",,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
389,Taco Villa,Carnitas,4/9/2018,,,,,,,5.99,3.0,,,20.0,23.0,0.84,3.5,5.0,4.3,3.5,5.0,4.0,3.0,3.8,2.0,Scott,,,,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
390,Taco Villa,Carnitas,4/9/2018,,,,,,,5.99,3.5,,,17.5,24.0,0.8,4.0,4.5,5.0,4.5,5.0,4.0,4.0,4.5,4.0,Nuttida ,,,,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
391,Taco Villa,Carnitas,4/9/2018,,,,,,,5.99,2.0,,,19.0,24.5,0.91,2.0,3.5,4.5,4.0,4.0,2.0,3.0,4.0,2.0,Elynn,,,,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
392,Mikes Taco Club,California,4/14/2018,,,,,,,8.99,4.0,,,25.0,23.0,1.05,4.5,4.5,4.0,4.0,3.0,4.0,3.5,4.0,3.0,Scott,,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
393,Mikes Taco Club,California,4/14/2018,,,,,,,8.99,4.0,,,24.0,22.0,0.92,4.5,5.0,3.5,4.0,4.0,4.0,,2.5,1.5,Sage,,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
394,Taco Villa,Chile Verde (pork),4/16/2018,,,,,,,5.99,3.5,,,17.0,21.5,0.63,4.0,4.5,3.5,3.0,4.5,3.0,3.0,2.5,2.5,Scott,,,,,,,,,,x,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,False
395,El Zarape,Supreme chicken,4/16/2018,,,,,,,7.5,4.0,,,18.0,22.0,0.69,4.0,4.0,3.5,4.2,4.5,4.3,3.0,4.0,4.5,Tom,,,,,,x,x,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,False
396,Taco Villa,Carnitas,4/20/2018,,,,,,,5.99,3.0,,,20.0,20.5,0.67,2.0,5.0,4.5,3.5,4.5,4.5,2.5,3.5,1.5,Scott,so greasy. But grilled onions are good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
397,Taco Villa,Carnitas ,4/20/2018,,,,,,,5.99,5.0,,,22.0,19.0,0.63,4.0,4.5,3.5,4.0,4.0,3.5,4.0,4.0,3.5,Nuttida,it was greasy. But he grilled onions made it good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
398,Lucha Libre Carlsbad ,Alambre california,4/21/2018,Carlsbad,2525 El Camino Real,https://www.yelp.com/biz/lucha-libre-gourmet-taco-shop-carlsbad,3.5,3.8,No,8.5,3.2,,,18.0,23.0,0.76,3.8,4.0,4.0,4.0,3.8,3.4,4.3,4.0,5.0,Scott,Not much bacon flavor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
399,Lucha Libre Carlsbad ,Surfin california,4/21/2018,,,,,,,9.5,3.0,,,19.0,24.0,0.87,3.5,3.0,3.8,4.0,3.8,4.5,4.5,4.0,5.0,Emily,Bad shrimp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
400,Lucha Libre Carlsbad ,Ado-haba california,4/29/2018,,,,,,,8.5,3.2,,,19.5,21.5,0.72,3.5,1.0,3.0,3.0,3.4,4.0,4.5,3.0,4.0,Scott,Had been made too early for pickup and got cold. Small in size ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
401,Lucha Libre Carlsbad ,Ala tingada california,4/29/2018,,,,,,,8.5,3.0,,,18.0,19.0,0.52,3.0,2.5,3.5,3.0,1.0,1.0,4.0,3.5,5.0,Emily,tortilla became a filling half of the side. Puny size.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
402,Taco Villa,California,5/1/2018,,,,,,,6.99,4.0,,,18.0,23.0,0.76,3.5,3.0,3.2,3.2,3.2,4.0,3.0,2.5,4.5,Scott,I ordered carnitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
403,Taco Villa,Carnitas,5/7/2018,,,,,,,5.99,3.5,,,19.5,21.0,0.68,2.5,3.0,4.0,3.5,2.5,2.5,3.3,3.0,4.0,Scott,Worse than usual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
404,Taco Villa,Carnitas,5/7/2018,,,,,,,5.99,3.5,,,18.5,24.0,0.85,4.0,4.0,4.5,4.0,4.5,5.0,4.0,4.0,,Nuttida,I like the onions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
405,Tony's Fresh Mexican Food,La Paz,5/22/2018,,,,,,,9.99,5.0,,,20.0,22.0,0.77,4.0,4.0,3.0,3.0,5.0,3.5,,3.0,4.5,Hannah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
406,Tony's Fresh Mexican Food,La Paz,5/22/2018,,,,,,,9.99,4.0,,,20.0,22.0,0.77,5.0,5.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,Mike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
407,Tony's Fresh Mexican Food,Adobada,5/22/2018,,,,,,,7.39,4.0,,,24.0,21.0,0.84,5.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,Nick G.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
408,Tony's Fresh Mexican Food,Adobada,5/22/2018,,,,,,,7.39,4.5,,,21.0,22.5,0.85,3.5,4.5,4.0,3.5,2.0,1.0,3.5,3.5,4.0,Ricardo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
409,Tony's Fresh Mexican Food,Veggie,5/22/2018,,,,,,,7.39,4.0,,,22.0,20.0,0.7,3.0,5.0,,3.0,,4.0,,3.0,4.0,Erin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
410,Taco Stand,California,11/6/2018,,,,,,,8.0,4.0,,,21.5,24.0,0.99,5.0,5.0,5.0,4.5,5.0,5.0,5.0,5.0,5.0,Jeff,Very unique seasoning tortilla didn't feel heavy at all. Charness is very subjective. Great balance. Didn't burn mouth. Not cold. Would marry.,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
411,Kotija Jr,California,8/24/2019,,,,,,,8.0,4.0,,,,,,4.0,4.5,3.5,4.0,4.0,5.0,4.7,4.0,5.0,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
412,Valentine's Mexican Food,Pollo asado,8/27/2019,,,,,,,5.5,2.0,,,19.0,23.0,0.8,4.5,5.0,5.0,3.5,4.0,4.5,4.0,4.9,4.5,Claire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
413,Valentine's Mexican Food,Carne asada,8/27/2019,,,,,,,6.75,3.0,,,19.0,25.0,0.94,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,Derek,nom nom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
414,Valentine's Mexican Food,Al Pastor,8/27/2019,,,,,,,6.0,3.0,,,17.5,21.5,0.64,4.0,4.0,4.5,4.0,3.0,3.0,4.5,4.0,4.5,Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
415,Valentine's Mexican Food,California,8/27/2019,,,,,,,7.9,2.0,,,17.0,22.0,0.65,4.5,3.0,4.0,4.5,2.5,3.5,4.0,5.0,5.0,Aaron K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
416,Valentine's Mexican Food,Al Pastor,8/27/2019,,,,,,,6.0,1.0,,,17.0,20.5,0.57,5.0,4.0,3.5,,4.0,4.0,2.0,2.0,5.0,Anon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
417,Valentine's Mexican Food,Chile Relleno,8/27/2019,,,,,,,6.0,4.0,,,19.0,26.0,1.02,4.0,5.0,,3.5,4.0,4.0,5.0,4.0,3.0,Bonnie,non-symmetric wrapping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
418,Valentine's Mexican Food,California,8/27/2019,,,,,,,7.9,3.0,,,20.0,22.0,0.77,4.0,4.0,4.0,3.7,3.0,2.0,3.5,4.0,4.5,Scott,way too small and not enough meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
419,Valentine's Mexican Food,Shrimp,8/27/2019,,,,,,,7.9,3.0,,,22.5,24.5,1.07,5.0,2.0,5.0,5.0,5.0,2.0,5.0,5.0,2.0,AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
420,Valentine's Mexican Food,Pollo Asado,8/27/2019,,,,,,,5.5,3.5,,,17.0,21.3,0.61,3.0,5.0,4.3,4.0,4.9,3.8,3.0,4.5,4.0,Sisi,"i wish there was some really bomb hot sauce, the tortilla is a bit dry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
